domain,trust_score,factual_rating,bias_label,source,confidence,mbfc_url,notes
apnews.com,95,VERY HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
reuters.com,94,VERY HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
bbc.com,86,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
pbs.org,88,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
npr.org,85,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
economist.com,88,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
ft.com,87,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
tagesschau.de,91,VERY HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
france24.com,83,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
dw.com,85,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
wsj.com,82,HIGH,RIGHT-CENTER,MBFC,low,,original MBFC entry — not re-verified
theguardian.com,81,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
sueddeutsche.de,83,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
faz.net,80,HIGH,RIGHT-CENTER,MBFC,low,,original MBFC entry — not re-verified
zeit.de,80,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
nytimes.com,78,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
washingtonpost.com,76,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
axios.com,78,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
politico.com,77,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
theatlantic.com,75,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
spiegel.de,82,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
handelsblatt.com,82,HIGH,CENTER,MBFC,low,,original MBFC entry — not re-verified
cbsnews.com,76,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
abcnews.go.com,75,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
nbcnews.com,74,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
usatoday.com,73,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
cnn.com,72,HIGH,LEFT,MBFC,low,,original MBFC entry — not re-verified
thehill.com,72,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
vox.com,72,HIGH,LEFT,MBFC,low,,original MBFC entry — not re-verified
businessinsider.com,68,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
time.com,75,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
msnbc.com,65,HIGH,LEFT,MBFC,low,,original MBFC entry — not re-verified
welt.de,65,HIGH,RIGHT-CENTER,MBFC,low,,original MBFC entry — not re-verified
lefigaro.fr,72,HIGH,RIGHT-CENTER,MBFC,low,,original MBFC entry — not re-verified
elpais.com,80,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
lemonde.fr,82,HIGH,LEFT-CENTER,MBFC,low,,original MBFC entry — not re-verified
